"FullName","Length","LastWriteTime"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\.vscode",,"7/1/2026 5:53:19 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend-temp",,"7/7/2026 6:45:54 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\docker",,"7/8/2026 2:31:16 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\docs",,"7/8/2026 11:49:43 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend",,"7/9/2026 10:58:37 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\node_modules",,"7/9/2026 4:34:03 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\scripts",,"6/27/2026 12:56:22 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\uploads",,"6/27/2026 12:57:40 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\.dockerignore","149","7/2/2026 5:28:52 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\.env","584","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\.env.example","613","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\ADMIN_GUIDE.md","10143","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\API.md","12150","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\CHANGELOG.md","7192","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\CODE_STANDARDS.md","22782","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-admin-direct.js","1297","7/7/2026 6:45:54 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-admin-fixed.sql","239","7/9/2026 3:40:52 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-admin-prisma.js","907","7/9/2026 3:43:48 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-admin.js","940","7/9/2026 3:24:10 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-admin.sql","235","7/9/2026 3:34:56 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-joao.sql","236","7/7/2026 12:38:10 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-test-user.sql","236","7/7/2026 11:55:23 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-user.js","698","7/7/2026 6:14:54 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-user.sql","198","7/7/2026 11:51:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\create-usuario.sql","237","7/7/2026 12:55:02 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\dist.tar.gz","77039","7/7/2026 7:18:04 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\docker-compose.yml","2695","7/9/2026 9:24:18 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\Dockerfile","2034","7/9/2026 10:08:14 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\Dockerfile.local","1603","7/9/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\estrutura-completa.csv","0","7/10/2026 11:10:02 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\estrutura-completa.txt","0","7/10/2026 11:05:38 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\estrutura-projeto.ps1","5105","7/7/2026 5:00:17 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\estrutura-projeto.txt","9050","7/8/2026 11:30:53 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\estrutura-temp.html","13354","7/7/2026 5:44:30 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\Export-ProjectToWord.ps1","7973","7/9/2026 11:49:10 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\Exportar.ps1","6430","7/9/2026 11:51:19 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\ExportarProjeto.ps1","6353","7/9/2026 11:50:25 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\FILE_GUIDE.md","17581","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\gerar-estrutura.ps1","5380","7/2/2026 1:48:42 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\IMPLEMENTATION.md","12847","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\LICENSE","1089","6/27/2026 11:54:59 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\package-lock.json","58796","7/9/2026 4:34:45 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\package.json","1416","7/9/2026 4:34:45 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\Projeto_MeuExame.html","2631376","7/9/2026 11:52:32 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\QUICKSTART.md","5534","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\README.md","9066","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\schema.prisma","3593","7/7/2026 1:06:01 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\seed.ts","886","7/9/2026 5:03:15 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\SETUP.md","8476","7/8/2026 4:20:11 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\start.bat","206","6/30/2026 5:58:03 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\temp.sql","173","7/7/2026 10:37:03 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\tsconfig.json","739","7/8/2026 9:33:24 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\update-password.js","792","7/8/2026 9:48:10 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\.vscode\settings.json","519","7/1/2026 5:53:56 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules",,"7/9/2026 9:01:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\prisma",,"7/9/2026 5:05:30 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\src",,"7/10/2026 9:49:07 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\test",,"6/27/2026 12:57:40 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\.env","298","6/27/2026 1:33:53 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\Dockerfile","362","7/9/2026 2:21:57 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\nest-cli.json","177","6/27/2026 1:32:45 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\package-lock.json","349977","7/4/2026 11:51:06 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\package.json","1749","7/4/2026 11:19:42 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\tsconfig.json","709","7/9/2026 9:11:37 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\prisma",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\tsconfig.tsbuildinfo","232651","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\prisma\seed.d.ts","886","7/9/2026 5:04:56 PM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\prisma\seed.js","556","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\prisma\seed.js.map","587","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\auth",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\contents",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\courses",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\database",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\exams",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\exercises",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\institutions",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\modules",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\prisma",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\public-pages",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\results",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\subjects",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users",,"7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\app.module.d.ts","35","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\app.module.js","2006","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\app.module.js.map","525","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\main.d.ts","11","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\main.js","757","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\main.js.map","664","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\pages",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\payments",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\admin.module.d.ts","37","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\admin.module.js","1983","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\admin.module.js.map","531","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\dto",,"7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\admin-layouts.controller.d.ts","1815","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\admin-layouts.controller.js","3727","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\admin-layouts.controller.js.map","1503","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\admin-layouts.service.d.ts","2152","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\admin-layouts.service.js","4093","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\admin-layouts.service.js.map","2851","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\dto\layout-template.dto.d.ts","400","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\dto\layout-template.dto.js","3479","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\layouts\dto\layout-template.dto.js.map","886","7/9/2026 9:09:09 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\admin\pages\dto",,"7/9/2026 9:09:09 AM"
